2025.02.11 19:56:18 INFO  Started: Metals version 1.5.1 in folders '/home/yibo/Desktop/cloud-project' for client Visual Studio Code 1.97.0.[0m
2025.02.11 19:56:27 INFO  running '/usr/lib/jvm/java-17-openjdk-amd64/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/yibo/Desktop/cloud-project/springboot -Dmaven.home=/tmp/metals1048427703961564486 -cp /tmp/metals1048427703961564486/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.1:bloopInstall -DdownloadSources=true'[0m
2025.02.11 19:56:29 INFO  [INFO] Scanning for projects...[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 2.8/7.0 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 5.5/7.0 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 7.0 kB    [0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.pom (7.0 kB at 56 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.jar[0m
2025.02.11 19:56:29 INFO  Progress (1): 2.8/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 5.5/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 8.3/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 11/44 kB [0m
2025.02.11 19:56:29 INFO  Progress (1): 14/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 17/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 19/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 22/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 25/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 28/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 30/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 33/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 36/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 39/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 41/44 kB[0m
2025.02.11 19:56:29 INFO  Progress (1): 44 kB   [0m
2025.02.11 19:56:29 INFO                     [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-maven-plugin/2.0.1/bloop-maven-plugin-2.0.1.jar (44 kB at 847 kB/s)[0m
2025.02.11 19:56:29 INFO  [INFO] [0m
2025.02.11 19:56:29 INFO  [INFO] --------------------------< com.cloud:cloud >---------------------------[0m
2025.02.11 19:56:29 INFO  [INFO] Building cloud 3.3.4[0m
2025.02.11 19:56:29 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2025.02.11 19:56:29 INFO  [INFO] [0m
2025.02.11 19:56:29 INFO  [INFO] --- bloop-maven-plugin:2.0.1:bloopInstall (default-cli) @ cloud ---[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 1.6 kB[0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.8/scala-library-2.13.8.pom (1.6 kB at 41 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/2.0.2/bloop-config_2.13-2.0.2.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 2.3 kB[0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/2.0.2/bloop-config_2.13-2.0.2.pom (2.3 kB at 73 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.4.0/jsoniter-scala-core_2.13-2.4.0.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 2.3 kB[0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/github/plokhotnyuk/jsoniter-scala/jsoniter-scala-core_2.13/2.4.0/jsoniter-scala-core_2.13-2.4.0.pom (2.3 kB at 56 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.2/scala-library-2.13.2.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 1.6 kB[0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.2/scala-library-2.13.2.pom (1.6 kB at 40 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/lihaoyi/unroll-annotation_2.13/0.1.12/unroll-annotation_2.13-0.1.12.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 1.5 kB[0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/lihaoyi/unroll-annotation_2.13/0.1.12/unroll-annotation_2.13-0.1.12.pom (1.5 kB at 43 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 1.6 kB[0m
2025.02.11 19:56:29 INFO                      [0m
2025.02.11 19:56:29 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.12/scala-library-2.13.12.pom (1.6 kB at 44 kB/s)[0m
2025.02.11 19:56:29 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.14/scala-library-2.13.14.pom[0m
2025.02.11 19:56:29 INFO  Progress (1): 1.6 kB[0m
